date,Humidity_%,Wind_Speed_kph,temp_fahrenheit
2023-01-01 00:00:00,53.49357430878173,8.971937217758953,59.50536290347567
2023-01-01 01:00:00,55.12874616235304,8.885677402012625,66.74819492166604
2023-01-01 02:00:00,54.07606075761131,5.7774649158465365,48.772779784377015
2023-01-01 03:00:00,51.36009230320184,7.666549937227375,63.82409746184051
2023-01-01 04:00:00,60.48521627944827,6.668272463602514,61.66452208213056
2023-01-01 05:00:00,51.69049883588962,15.256811330270867,64.92451264008149
2023-01-01 06:00:00,62.704568257798385,12.807035179442384,62.89168643907818
2023-01-01 07:00:00,59.49761890550863,13.814665284982476,84.55300139910895
2023-01-01 08:00:00,57.6105195313359,12.165016192129706,53.62260015748684
2023-01-01 09:00:00,50.92436337958402,6.612844686348312,54.690030449981826
2023-01-01 10:00:00,54.23228669431667,8.42643920116068,53.76859473575236
2023-01-01 11:00:00,67.55391225825755,11.468123683683753,54.44522880839745
2023-01-01 12:00:00,65.00917187624381,6.333616573324164,53.62612872693482
2023-01-01 13:00:00,50.22444755201449,12.138995290517164,71.89016531107552
2023-01-01 14:00:00,60.99332305429226,9.279023805525595,74.20504247989855
2023-01-01 15:00:00,67.5138712337179,8.875537577351208,54.29253706250524
2023-01-01 16:00:00,43.305947188786284,12.132879904610474,51.67644426895771
2023-01-01 17:00:00,65.43360192379934,11.33278993445812,64.71415556386404
2023-01-01 18:00:00,53.37376241054153,8.91710150254276,54.477769557190285
2023-01-01 19:00:00,65.70598668593159,13.477989410092745,66.32931817755511
2023-01-01 20:00:00,52.367408434574834,6.7568100172003085,62.029230208513
2023-01-01 21:00:00,41.95117899335481,11.84780682083279,44.84255885002768
2023-01-01 22:00:00,43.72457562116837,11.779303773905152,75.47505201330061
2023-01-01 23:00:00,60.48084946661382,9.07136068205803,77.95877673095522
2023-01-02 00:00:00,62.59722501721482,10.978399066726354,53.87211309515614
2023-01-02 01:00:00,50.956833748955916,6.246659270844091,56.122984400640156
2023-01-02 02:00:00,66.38592458777374,12.772081057620703,62.85865390724905
2023-01-02 03:00:00,43.3847993773104,9.445293590671033,63.34456789987025
2023-01-02 04:00:00,59.33920201352684,8.431830938442882,66.5854427267283
2023-01-02 05:00:00,47.889838002375434,13.147027677510668,80.1020453876635
2023-01-02 06:00:00,53.48163892197841,7.886968928371722,58.2305277250595
