Fecha,CO2_ppm,PM2.5_ugm3,temp_celsius
2023-01-01 00:00:00,427.4507122951685,23.036895071977035,10.872514016037442
2023-01-01 01:00:00,417.9260354824322,18.970110685140085,13.393070791735033
2023-01-01 02:00:00,429.7153280715104,17.883884562995814,17.06465727137812
2023-01-01 03:00:00,442.84544784612035,18.473517720276494,12.181377235980126
2023-01-01 04:00:00,416.48769937914994,24.383186324687166,10.888898022167844
2023-01-01 05:00:00,416.4879456457623,27.72921579853315,16.218436057459563
2023-01-01 06:00:00,443.68819223261085,27.21352639464015,16.224832855543614
2023-01-01 07:00:00,431.51152093729365,31.61746599228819,12.46528412314435
2023-01-01 08:00:00,412.9578842109757,25.104015135023257,12.644808471908386
2023-01-01 09:00:00,428.13840065378946,36.62827261725853,16.16024968678818
2023-01-01 10:00:00,413.04873460781306,,7.759578292513379
2023-01-01 11:00:00,413.0140536964461,,7.962681128117223
2023-01-01 12:00:00,423.62943407349053,,11.40777889373782
2023-01-01 13:00:00,391.30079633013304,,13.932764241440763
2023-01-01 14:00:00,394.1262325123045,,16.554537827990025
2023-01-01 15:00:00,411.5656870613854,,22.376781084747762
2023-01-01 16:00:00,404.80753319498365,,19.288298116010097
2023-01-01 17:00:00,424.7137099889291,,14.200307350182864
2023-01-01 18:00:00,406.3796388671818,,14.904918960486556
2023-01-01 19:00:00,398.8154444799706,,9.987353176810956
2023-01-01 20:00:00,441.9847315338233,18.22565025545276,14.90743432003805
2023-01-01 21:00:00,416.61335549270194,12.881222202513083,13.556706805399308
2023-01-01 22:00:00,421.01292307031883,21.42788038346383,16.613592801690448
2023-01-01 23:00:00,398.62877720679813,31.85119035458778,10.863845282238385
2023-01-02 00:00:00,411.83425913212227,26.71274995304163,17.596732571205862
2023-01-02 01:00:00,421.663838845648,15.034089770304096,22.66369456501289
2023-01-02 02:00:00,402.73509633866547,26.385447406809455,14.456199257715712
2023-01-02 03:00:00,425.63547027518507,28.082539037830696,17.008558610494706
2023-01-02 04:00:00,410.9904196512179,17.929140510390937,18.450719958555563
2023-01-02 05:00:00,415.62459375310084,26.229800847564224,12.993897640570818
